,net_Dienst Gezondheid & Jeugd ZHZ,gross_Dienst Gezondheid & Jeugd ZHZ,net_GGD Amsterdam,gross_GGD Amsterdam,net_GGD Brabant-Zuidoost,gross_GGD Brabant-Zuidoost,net_GGD Drenthe,gross_GGD Drenthe,net_GGD Flevoland,gross_GGD Flevoland,net_GGD Fryslân,gross_GGD Fryslân,net_GGD Gelderland-Zuid,gross_GGD Gelderland-Zuid,net_GGD Gooi en Vechtstreek,gross_GGD Gooi en Vechtstreek,net_GGD Groningen,gross_GGD Groningen,net_GGD Haaglanden,gross_GGD Haaglanden,net_GGD Hart voor Brabant,gross_GGD Hart voor Brabant,net_GGD Hollands-Midden,gross_GGD Hollands-Midden,net_GGD Hollands-Noorden,gross_GGD Hollands-Noorden,net_GGD IJsselland,gross_GGD IJsselland,net_GGD Kennemerland,gross_GGD Kennemerland,net_GGD Limburg-Noord,gross_GGD Limburg-Noord,net_GGD Noord- en Oost-Gelderland,gross_GGD Noord- en Oost-Gelderland,net_GGD Regio Twente,gross_GGD Regio Twente,net_GGD Regio Utrecht,gross_GGD Regio Utrecht,net_GGD Rotterdam-Rijnmond,gross_GGD Rotterdam-Rijnmond,net_GGD West-Brabant,gross_GGD West-Brabant,net_GGD Zaanstreek/Waterland,gross_GGD Zaanstreek/Waterland,net_GGD Zeeland,gross_GGD Zeeland,net_GGD Zuid-Limburg,gross_GGD Zuid-Limburg,net_Veiligheids- en Gezondheidsregio Gelderland-Midden,gross_Veiligheids- en Gezondheidsregio Gelderland-Midden,net_nl,gross_nl,nowcast_nl,nowcast_nl_0_2,nowcast_nl_chain,nowcast_nl_chain_0_2
2020-11-29,191.0,203.0,354.0,372.0,278.0,294.0,52.0,52.0,115.0,115.0,110.0,110.0,239.0,241.0,54.0,54.0,91.0,92.0,259.0,263.0,381.0,467.0,262.0,300.0,216.0,216.0,149.0,155.0,160.0,160.0,196.0,196.0,204.0,255.0,316.0,316.0,424.0,435.0,630.0,652.0,290.0,291.0,89.0,115.0,75.0,75.0,144.0,147.0,306.0,378.0,5585.0,5658.0,6329.1609549999985,5438.4144909999995,6749.867989,5300.504718
2020-11-30,176.0,243.0,303.0,334.0,184.0,227.0,72.0,73.0,158.0,160.0,110.0,110.0,126.0,128.0,58.0,58.0,98.0,98.0,251.0,264.0,365.0,507.0,175.0,246.0,110.0,113.0,99.0,169.0,153.0,153.0,177.0,177.0,146.0,174.0,405.0,405.0,385.0,392.0,363.0,442.0,206.0,206.0,73.0,100.0,51.0,51.0,144.0,145.0,180.0,276.0,4568.0,4718.0,6055.891722,5258.2924299999995,6495.567063,4973.2235359999995
2020-12-01,63.0,153.0,302.0,329.0,201.0,345.0,52.0,52.0,150.0,154.0,89.0,89.0,136.0,139.0,48.0,49.0,80.0,80.0,267.0,281.0,272.0,402.0,146.0,237.0,140.0,140.0,101.0,220.0,147.0,149.0,194.0,194.0,197.0,214.0,145.0,149.0,332.0,341.0,335.0,370.0,189.0,192.0,92.0,101.0,48.0,48.0,158.0,158.0,161.0,278.0,4045.0,4300.0,5736.683120000002,4718.1049950000015,6093.622883,4566.207653
2020-12-02,218.0,347.0,348.0,366.0,217.0,368.0,79.0,79.0,160.0,163.0,90.0,91.0,133.0,136.0,49.0,49.0,93.0,93.0,375.0,382.0,329.0,418.0,267.0,279.0,139.0,139.0,132.0,196.0,109.0,109.0,156.0,158.0,171.0,203.0,262.0,263.0,396.0,403.0,549.0,565.0,198.0,198.0,74.0,106.0,55.0,56.0,152.0,152.0,170.0,228.0,4921.0,5208.0,5560.617125,4348.569594,5923.288723,4515.877093
2020-12-03,183.0,254.0,384.0,427.0,272.0,353.0,80.0,80.0,184.0,191.0,112.0,112.0,185.0,186.0,46.0,46.0,145.0,145.0,356.0,382.0,391.0,429.0,312.0,369.0,208.0,208.0,165.0,198.0,143.0,146.0,193.0,193.0,288.0,330.0,132.0,141.0,429.0,435.0,494.0,523.0,251.0,251.0,155.0,180.0,79.0,84.0,167.0,167.0,252.0,269.0,5606.0,5730.0,6006.6598909999975,4792.067803,6378.495373,5042.698836
2020-12-04,120.0,163.0,263.0,295.0,288.0,393.0,77.0,77.0,147.0,150.0,124.0,125.0,188.0,189.0,52.0,52.0,113.0,113.0,326.0,342.0,485.0,531.0,297.0,342.0,206.0,207.0,183.0,186.0,197.0,197.0,191.0,192.0,284.0,367.0,201.0,204.0,686.0,706.0,354.0,401.0,243.0,244.0,99.0,143.0,94.0,95.0,185.0,186.0,471.0,479.0,5874.0,6003.0,6699.880106000001,5474.351401,7153.868457,5747.47678
2020-12-05,162.0,231.0,433.0,435.0,281.0,364.0,105.0,105.0,154.0,154.0,142.0,142.0,242.0,244.0,143.0,143.0,110.0,110.0,436.0,448.0,713.0,766.0,323.0,371.0,212.0,212.0,144.0,164.0,193.0,193.0,255.0,255.0,266.0,380.0,238.0,240.0,621.0,628.0,344.0,369.0,239.0,239.0,171.0,208.0,85.0,85.0,175.0,178.0,334.0,379.0,6521.0,6604.0,7046.5764709999985,5858.810715,7497.238584999999,6174.6277439999985
2020-12-06,197.0,197.0,419.0,420.0,321.0,380.0,73.0,73.0,299.0,299.0,136.0,136.0,257.0,263.0,104.0,104.0,147.0,147.0,410.0,417.0,430.0,527.0,355.0,372.0,309.0,312.0,190.0,209.0,168.0,168.0,162.0,163.0,243.0,312.0,285.0,285.0,582.0,599.0,514.0,528.0,267.0,267.0,117.0,177.0,77.0,77.0,370.0,370.0,347.0,468.0,6779.0,6811.0,7675.645127,6568.815372,8157.501803,6858.145205
2020-12-07,249.0,253.0,266.0,318.0,287.0,381.0,91.0,91.0,216.0,223.0,151.0,151.0,244.0,272.0,106.0,106.0,221.0,221.0,313.0,327.0,551.0,741.0,404.0,446.0,234.0,234.0,292.0,297.0,263.0,264.0,242.0,243.0,285.0,402.0,349.0,349.0,500.0,503.0,693.0,699.0,305.0,305.0,93.0,158.0,92.0,92.0,325.0,325.0,295.0,384.0,7067.0,7111.0,8052.5396200000005,6745.47507,8586.838726,7236.670372
2020-12-08,218.0,272.0,396.0,397.0,313.0,432.0,70.0,70.0,215.0,272.0,125.0,125.0,157.0,213.0,88.0,89.0,161.0,161.0,491.0,505.0,458.0,668.0,258.0,319.0,132.0,136.0,143.0,258.0,159.0,161.0,289.0,290.0,264.0,420.0,391.0,391.0,565.0,570.0,377.0,471.0,296.0,301.0,111.0,151.0,60.0,60.0,186.0,186.0,223.0,263.0,6146.0,6324.0,7923.48643,6674.034629,8432.984290999999,6964.908345999997
2020-12-09,184.0,224.0,491.0,514.0,260.0,378.0,115.0,116.0,166.0,235.0,135.0,136.0,196.0,196.0,110.0,110.0,100.0,100.0,366.0,379.0,423.0,597.0,326.0,327.0,236.0,236.0,167.0,209.0,221.0,222.0,325.0,328.0,222.0,358.0,319.0,319.0,642.0,648.0,471.0,497.0,321.0,329.0,112.0,115.0,81.0,81.0,198.0,201.0,341.0,360.0,6528.0,6666.0,7761.564146,6292.434839000001,8249.117640999999,6782.481983
2020-12-10,177.0,286.0,505.0,544.0,396.0,557.0,135.0,135.0,296.0,338.0,164.0,164.0,335.0,335.0,117.0,117.0,197.0,197.0,686.0,701.0,653.0,834.0,504.0,509.0,273.0,275.0,303.0,338.0,197.0,202.0,357.0,358.0,406.0,525.0,370.0,379.0,785.0,793.0,595.0,627.0,317.0,317.0,118.0,156.0,130.0,130.0,292.0,297.0,412.0,473.0,8720.0,8913.0,8598.641776999999,6997.970224,9165.665133,7911.110998999998
2020-12-11,241.0,328.0,573.0,661.0,502.0,675.0,133.0,133.0,89.0,174.0,176.0,177.0,348.0,348.0,133.0,133.0,216.0,216.0,529.0,539.0,602.0,768.0,538.0,564.0,279.0,279.0,212.0,325.0,277.0,277.0,421.0,421.0,476.0,612.0,217.0,232.0,781.0,787.0,631.0,682.0,293.0,293.0,124.0,141.0,211.0,211.0,304.0,305.0,532.0,598.0,8838.0,9119.0,9739.642387,7996.874508,10424.461640000001,9303.880941
2020-12-12,296.0,375.0,485.0,541.0,369.0,443.0,128.0,128.0,292.0,294.0,168.0,168.0,252.0,268.0,102.0,102.0,169.0,169.0,661.0,670.0,679.0,732.0,604.0,714.0,445.0,445.0,319.0,451.0,220.0,220.0,448.0,448.0,242.0,494.0,368.0,369.0,806.0,821.0,591.0,657.0,395.0,395.0,171.0,178.0,151.0,151.0,338.0,338.0,381.0,458.0,9080.0,9312.0,9841.265083,8812.42079,11331.65152,10108.53708
2020-12-13,290.0,319.0,405.0,482.0,597.0,649.0,258.0,258.0,311.0,311.0,181.0,181.0,379.0,379.0,121.0,121.0,208.0,208.0,660.0,668.0,605.0,744.0,376.0,528.0,416.0,418.0,309.0,318.0,189.0,189.0,414.0,415.0,494.0,688.0,396.0,398.0,872.0,884.0,662.0,720.0,450.0,450.0,220.0,253.0,142.0,142.0,490.0,491.0,439.0,506.0,9884.0,9896.0,10372.344309999999,9302.887252,11537.44604,10266.750170000001
2020-12-14,279.0,316.0,426.0,457.0,397.0,452.0,187.0,220.0,336.0,336.0,260.0,260.0,276.0,292.0,115.0,115.0,237.0,237.0,443.0,452.0,438.0,651.0,408.0,468.0,286.0,286.0,194.0,200.0,300.0,300.0,431.0,432.0,467.0,567.0,318.0,321.0,732.0,850.0,539.0,663.0,485.0,485.0,128.0,169.0,98.0,98.0,271.0,273.0,406.0,494.0,8457.0,8488.0,10372.344309999999,9302.887252,11070.57322,9672.347988
2020-12-15,214.0,280.0,296.0,324.0,120.0,152.0,102.0,108.0,265.0,284.0,115.0,115.0,207.0,216.0,79.0,79.0,152.0,152.0,356.0,362.0,626.0,740.0,286.0,377.0,286.0,287.0,272.0,325.0,247.0,247.0,404.0,404.0,110.0,276.0,329.0,332.0,817.0,822.0,217.0,306.0,340.0,340.0,179.0,235.0,70.0,71.0,277.0,279.0,267.0,347.0,6633.0,6738.0,9139.303769,8326.830395,9639.380409000001,7987.061264
2020-12-16,315.0,324.0,653.0,654.0,618.0,696.0,231.0,231.0,385.0,387.0,220.0,220.0,331.0,332.0,149.0,149.0,290.0,290.0,547.0,563.0,858.0,946.0,432.0,550.0,377.0,378.0,233.0,422.0,294.0,295.0,381.0,381.0,571.0,571.0,594.0,596.0,1103.0,1105.0,770.0,780.0,445.0,445.0,204.0,221.0,139.0,140.0,396.0,397.0,633.0,640.0,11169.0,11323.0,9841.265083,8812.42079,10451.46623,9174.249881
2020-12-17,402.0,498.0,655.0,656.0,675.0,865.0,292.0,292.0,392.0,392.0,259.0,259.0,434.0,434.0,168.0,168.0,337.0,337.0,864.0,881.0,711.0,962.0,726.0,798.0,493.0,493.0,423.0,503.0,403.0,403.0,717.0,717.0,641.0,641.0,713.0,727.0,660.0,769.0,971.0,1003.0,512.0,512.0,169.0,247.0,200.0,200.0,519.0,524.0,443.0,553.0,12779.0,13079.0,11551.73497,10345.42723,12452.44658,11857.88313
2020-12-18,263.0,328.0,407.0,423.0,508.0,712.0,256.0,256.0,335.0,337.0,211.0,211.0,444.0,444.0,198.0,198.0,267.0,267.0,713.0,723.0,841.0,973.0,565.0,621.0,581.0,581.0,326.0,433.0,349.0,350.0,516.0,516.0,673.0,674.0,489.0,512.0,1167.0,1170.0,801.0,911.0,453.0,453.0,315.0,324.0,225.0,225.0,320.0,322.0,708.0,708.0,11931.0,12206.0,12203.76585,11042.51524,13082.1888,12533.95864
2020-12-19,332.0,396.0,701.0,705.0,542.0,625.0,332.0,332.0,263.0,263.0,287.0,287.0,277.0,277.0,156.0,156.0,230.0,230.0,652.0,658.0,854.0,1044.0,752.0,793.0,377.0,378.0,505.0,506.0,364.0,364.0,640.0,640.0,580.0,645.0,912.0,923.0,998.0,1005.0,549.0,646.0,404.0,404.0,199.0,327.0,235.0,235.0,493.0,495.0,583.0,733.0,12217.0,12364.0,13267.08908,12153.11976,14298.10096,13618.86385
2020-12-20,402.0,403.0,704.0,723.0,577.0,579.0,292.0,292.0,392.0,392.0,321.0,321.0,627.0,628.0,165.0,165.0,272.0,272.0,607.0,623.0,1035.0,1136.0,594.0,710.0,564.0,565.0,280.0,373.0,262.0,262.0,496.0,496.0,716.0,717.0,916.0,963.0,1094.0,1108.0,853.0,855.0,470.0,470.0,184.0,262.0,118.0,118.0,528.0,528.0,563.0,690.0,13032.0,13065.0,14083.832559999999,13314.33398,15066.2299,14244.677819999999
2020-12-21,256.0,370.0,425.0,548.0,427.0,460.0,237.0,237.0,370.0,382.0,291.0,294.0,321.0,424.0,180.0,180.0,368.0,368.0,710.0,726.0,732.0,1102.0,558.0,605.0,540.0,541.0,246.0,282.0,397.0,399.0,556.0,556.0,524.0,620.0,635.0,724.0,923.0,932.0,598.0,628.0,472.0,473.0,160.0,234.0,216.0,216.0,413.0,413.0,613.0,733.0,11168.0,11462.0,12926.449528711906,12317.202166725909,13797.611722378708,12580.013496370926
2020-12-22,247.0,372.0,560.0,584.0,553.0,627.0,234.0,234.0,361.0,396.0,197.0,198.0,289.0,365.0,164.0,164.0,180.0,180.0,564.0,592.0,586.0,778.0,491.0,523.0,472.0,472.0,316.0,370.0,297.0,300.0,604.0,604.0,517.0,584.0,471.0,575.0,775.0,824.0,430.0,454.0,332.0,332.0,132.0,157.0,165.0,165.0,335.0,353.0,538.0,620.0,9810.0,10060.0,12280.829967322445,11867.759851619094,13177.569421847022,11487.11677631235
2020-12-23,254.0,334.0,487.0,504.0,372.0,402.0,218.0,218.0,369.0,408.0,224.0,224.0,382.0,382.0,162.0,162.0,227.0,227.0,668.0,674.0,684.0,784.0,498.0,543.0,481.0,482.0,322.0,417.0,417.0,419.0,685.0,685.0,518.0,567.0,379.0,439.0,814.0,836.0,546.0,575.0,344.0,345.0,193.0,218.0,222.0,223.0,413.0,440.0,509.0,591.0,10388.0,10518.0,11699.822147817105,11075.101736196064,12453.714176977765,10682.505881153298
2020-12-24,434.0,498.0,537.0,539.0,594.0,683.0,238.0,238.0,329.0,333.0,273.0,273.0,321.0,321.0,160.0,160.0,266.0,266.0,633.0,649.0,626.0,742.0,564.0,658.0,552.0,552.0,280.0,348.0,352.0,357.0,550.0,550.0,679.0,794.0,740.0,742.0,807.0,819.0,754.0,780.0,346.0,347.0,260.0,301.0,213.0,213.0,398.0,423.0,593.0,651.0,11499.0,11667.0,12976.761197431177,12321.637220409042,13828.93571156295,12143.403361245777
2020-12-25,306.0,382.0,394.0,416.0,544.0,670.0,277.0,277.0,312.0,319.0,277.0,280.0,357.0,357.0,152.0,152.0,277.0,277.0,478.0,485.0,674.0,768.0,627.0,632.0,516.0,517.0,531.0,535.0,326.0,329.0,517.0,519.0,658.0,688.0,793.0,808.0,1044.0,1050.0,746.0,749.0,401.0,401.0,225.0,228.0,219.0,219.0,314.0,324.0,522.0,561.0,11487.0,11585.0,12522.744653031408,11515.010815976138,13448.8725098433,11624.676208309917
2020-12-26,243.0,247.0,373.0,384.0,414.0,511.0,258.0,258.0,240.0,274.0,297.0,298.0,252.0,267.0,120.0,120.0,284.0,284.0,641.0,641.0,690.0,692.0,408.0,452.0,583.0,584.0,263.0,302.0,311.0,311.0,283.0,283.0,667.0,674.0,590.0,690.0,746.0,805.0,725.0,757.0,300.0,300.0,184.0,197.0,128.0,129.0,374.0,374.0,474.0,590.0,9848.0,9871.0,12440.311334697952,11744.643038516555,13196.815694537914,11214.622202476514
2020-12-27,245.0,259.0,574.0,574.0,434.0,538.0,187.0,188.0,308.0,332.0,229.0,229.0,347.0,349.0,120.0,121.0,291.0,292.0,361.0,391.0,552.0,573.0,339.0,392.0,554.0,555.0,238.0,348.0,232.0,232.0,597.0,597.0,309.0,456.0,438.0,624.0,535.0,617.0,437.0,556.0,356.0,356.0,84.0,145.0,153.0,153.0,430.0,430.0,730.0,773.0,9080.0,9145.0,11064.222570613698,10805.168711458642,11620.23308146569,9705.923216314595
2020-12-28,226.0,259.0,314.0,363.0,275.0,407.0,192.0,193.0,270.0,286.0,168.0,169.0,357.0,360.0,139.0,139.0,229.0,229.0,347.0,363.0,520.0,560.0,439.0,446.0,318.0,336.0,238.0,335.0,258.0,267.0,313.0,316.0,356.0,484.0,246.0,368.0,564.0,571.0,361.0,417.0,271.0,271.0,108.0,158.0,108.0,108.0,318.0,321.0,480.0,655.0,7415.0,7778.0,10613.509984589737,10434.531694265946,11114.177644743357,8942.643912472224
2020-12-29,178.0,290.0,352.0,399.0,327.0,402.0,208.0,208.0,215.0,238.0,203.0,203.0,210.0,212.0,94.0,94.0,124.0,124.0,422.0,436.0,464.0,536.0,449.0,498.0,318.0,321.0,351.0,469.0,223.0,226.0,409.0,410.0,408.0,502.0,599.0,634.0,515.0,524.0,447.0,453.0,256.0,256.0,87.0,88.0,93.0,93.0,235.0,238.0,315.0,492.0,7502.0,7678.0,10126.899884689004,10154.099055814399,10557.674834680029,8250.716873686268
2020-12-30,326.0,423.0,434.0,446.0,387.0,432.0,242.0,242.0,314.0,316.0,210.0,210.0,356.0,356.0,142.0,142.0,191.0,192.0,535.0,546.0,611.0,664.0,489.0,590.0,381.0,382.0,300.0,357.0,300.0,306.0,249.0,251.0,577.0,625.0,637.0,651.0,673.0,681.0,605.0,625.0,296.0,296.0,227.0,232.0,139.0,139.0,330.0,344.0,447.0,535.0,9398.0,9565.0,10582.456727760014,10041.724405096948,11050.594883014526,8751.469535022761
